/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.38, 'augment': False, 'method': 'rk4', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.3615, Loss: 1.964, forward nfe 28, backward nfe 0, tmp_train: 0.2571, tmp_val: 0.1890, tmp_test: 0.1970, Train: 0.2571, Val: 0.1890, Test: 0.1970, Best time: 2.3800
Epoch: 73, Runtime: 0.2245, Loss: 0.856, forward nfe 4060, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7566, tmp_test: 0.7635, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 74, Runtime: 0.2267, Loss: 0.756, forward nfe 4116, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7449, tmp_test: 0.7614, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 75, Runtime: 0.2324, Loss: 0.966, forward nfe 4172, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7235, tmp_test: 0.7401, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 76, Runtime: 0.2328, Loss: 0.891, forward nfe 4228, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6824, tmp_test: 0.7015, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 77, Runtime: 0.2358, Loss: 0.840, forward nfe 4284, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6478, tmp_test: 0.6853, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 78, Runtime: 0.2541, Loss: 1.156, forward nfe 4340, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6566, tmp_test: 0.6772, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 79, Runtime: 0.2435, Loss: 0.799, forward nfe 4396, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6846, tmp_test: 0.7056, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 80, Runtime: 0.2414, Loss: 0.971, forward nfe 4452, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7074, tmp_test: 0.7289, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 81, Runtime: 0.2363, Loss: 0.954, forward nfe 4508, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7221, tmp_test: 0.7452, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 82, Runtime: 0.2380, Loss: 0.999, forward nfe 4564, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7191, tmp_test: 0.7371, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 83, Runtime: 0.2344, Loss: 1.030, forward nfe 4620, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7059, tmp_test: 0.7310, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 84, Runtime: 0.2252, Loss: 1.034, forward nfe 4676, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7051, tmp_test: 0.7269, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 85, Runtime: 0.2285, Loss: 0.951, forward nfe 4732, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7147, tmp_test: 0.7269, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 86, Runtime: 0.2286, Loss: 0.927, forward nfe 4788, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7118, tmp_test: 0.7269, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 87, Runtime: 0.2302, Loss: 0.838, forward nfe 4844, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7184, tmp_test: 0.7279, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 88, Runtime: 0.2279, Loss: 0.963, forward nfe 4900, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7125, tmp_test: 0.7269, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 89, Runtime: 0.2307, Loss: 1.052, forward nfe 4956, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6868, tmp_test: 0.7086, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 90, Runtime: 0.2279, Loss: 1.045, forward nfe 5012, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6926, tmp_test: 0.7127, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 91, Runtime: 0.2433, Loss: 1.148, forward nfe 5068, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6912, tmp_test: 0.7157, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 92, Runtime: 0.2447, Loss: 0.848, forward nfe 5124, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6993, tmp_test: 0.7147, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 93, Runtime: 0.2459, Loss: 1.002, forward nfe 5180, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6897, tmp_test: 0.7096, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 94, Runtime: 0.2423, Loss: 1.178, forward nfe 5236, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6919, tmp_test: 0.7147, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 95, Runtime: 0.2319, Loss: 1.052, forward nfe 5292, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6971, tmp_test: 0.7198, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 96, Runtime: 0.2360, Loss: 0.900, forward nfe 5348, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6897, tmp_test: 0.7178, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 97, Runtime: 0.2182, Loss: 1.001, forward nfe 5404, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6890, tmp_test: 0.7076, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 98, Runtime: 0.2315, Loss: 1.202, forward nfe 5460, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6993, tmp_test: 0.7117, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 99, Runtime: 0.2217, Loss: 1.303, forward nfe 5516, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7000, tmp_test: 0.7269, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 100, Runtime: 0.2262, Loss: 0.986, forward nfe 5572, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6993, tmp_test: 0.7269, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 101, Runtime: 0.2275, Loss: 1.048, forward nfe 5628, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6971, tmp_test: 0.7239, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 102, Runtime: 0.2220, Loss: 1.141, forward nfe 5684, backward nfe 0, tmp_train: 0.9357, tmp_val: 0.7096, tmp_test: 0.7218, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 103, Runtime: 0.2296, Loss: 0.998, forward nfe 5740, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6956, tmp_test: 0.7239, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 104, Runtime: 0.2353, Loss: 1.041, forward nfe 5796, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6816, tmp_test: 0.7208, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 105, Runtime: 0.2457, Loss: 1.131, forward nfe 5852, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6868, tmp_test: 0.7381, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 106, Runtime: 0.2311, Loss: 1.073, forward nfe 5908, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6949, tmp_test: 0.7310, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 107, Runtime: 0.2320, Loss: 0.988, forward nfe 5964, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6949, tmp_test: 0.7127, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 108, Runtime: 0.2403, Loss: 1.096, forward nfe 6020, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6838, tmp_test: 0.6863, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 109, Runtime: 0.2445, Loss: 1.176, forward nfe 6076, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6801, tmp_test: 0.6843, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 110, Runtime: 0.2445, Loss: 0.964, forward nfe 6132, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6912, tmp_test: 0.7036, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 111, Runtime: 0.2471, Loss: 1.104, forward nfe 6188, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7059, tmp_test: 0.7218, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 112, Runtime: 0.2441, Loss: 1.003, forward nfe 6244, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7007, tmp_test: 0.7411, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 113, Runtime: 0.2462, Loss: 1.040, forward nfe 6300, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7007, tmp_test: 0.7452, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 114, Runtime: 0.2402, Loss: 1.057, forward nfe 6356, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7088, tmp_test: 0.7330, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 115, Runtime: 0.2496, Loss: 0.990, forward nfe 6412, backward nfe 0, tmp_train: 0.9357, tmp_val: 0.7029, tmp_test: 0.7381, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 116, Runtime: 0.2348, Loss: 1.055, forward nfe 6468, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.6963, tmp_test: 0.7330, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 117, Runtime: 0.2264, Loss: 1.138, forward nfe 6524, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6831, tmp_test: 0.7096, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 118, Runtime: 0.2260, Loss: 1.068, forward nfe 6580, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6846, tmp_test: 0.7056, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 119, Runtime: 0.2287, Loss: 0.974, forward nfe 6636, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6647, tmp_test: 0.7015, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 120, Runtime: 0.2251, Loss: 1.108, forward nfe 6692, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6743, tmp_test: 0.7046, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 121, Runtime: 0.2341, Loss: 1.165, forward nfe 6748, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6691, tmp_test: 0.6954, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 122, Runtime: 0.2312, Loss: 0.916, forward nfe 6804, backward nfe 0, tmp_train: 0.9357, tmp_val: 0.6221, tmp_test: 0.6792, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 123, Runtime: 0.2314, Loss: 1.153, forward nfe 6860, backward nfe 0, tmp_train: 0.9143, tmp_val: 0.6000, tmp_test: 0.6558, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 124, Runtime: 0.2264, Loss: 1.277, forward nfe 6916, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.6154, tmp_test: 0.6538, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 125, Runtime: 0.2300, Loss: 1.026, forward nfe 6972, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6765, tmp_test: 0.6975, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 126, Runtime: 0.2261, Loss: 1.205, forward nfe 7028, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6985, tmp_test: 0.7096, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 127, Runtime: 0.2271, Loss: 1.266, forward nfe 7084, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7096, tmp_test: 0.7299, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 128, Runtime: 0.2316, Loss: 1.267, forward nfe 7140, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6882, tmp_test: 0.7107, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 129, Runtime: 0.2294, Loss: 1.111, forward nfe 7196, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6699, tmp_test: 0.6975, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 130, Runtime: 0.2365, Loss: 1.159, forward nfe 7252, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6618, tmp_test: 0.6822, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 131, Runtime: 0.2458, Loss: 1.258, forward nfe 7308, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6544, tmp_test: 0.6751, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 132, Runtime: 0.2410, Loss: 0.860, forward nfe 7364, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6610, tmp_test: 0.6843, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 133, Runtime: 0.2394, Loss: 1.041, forward nfe 7420, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6588, tmp_test: 0.6853, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 134, Runtime: 0.2360, Loss: 1.191, forward nfe 7476, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6529, tmp_test: 0.6802, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 135, Runtime: 0.2388, Loss: 1.034, forward nfe 7532, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6346, tmp_test: 0.6640, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 136, Runtime: 0.2332, Loss: 0.962, forward nfe 7588, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6397, tmp_test: 0.6569, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 137, Runtime: 0.2321, Loss: 1.140, forward nfe 7644, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6301, tmp_test: 0.6497, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 138, Runtime: 0.2320, Loss: 1.197, forward nfe 7700, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6154, tmp_test: 0.6396, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 139, Runtime: 0.2266, Loss: 1.206, forward nfe 7756, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6125, tmp_test: 0.6376, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 140, Runtime: 0.2318, Loss: 1.342, forward nfe 7812, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6235, tmp_test: 0.6447, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 141, Runtime: 0.2300, Loss: 1.099, forward nfe 7868, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6301, tmp_test: 0.6416, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 142, Runtime: 0.2306, Loss: 1.267, forward nfe 7924, backward nfe 0, tmp_train: 0.9357, tmp_val: 0.6213, tmp_test: 0.6213, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 143, Runtime: 0.2348, Loss: 1.086, forward nfe 7980, backward nfe 0, tmp_train: 0.9357, tmp_val: 0.6000, tmp_test: 0.6030, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 144, Runtime: 0.2474, Loss: 1.390, forward nfe 8036, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.6029, tmp_test: 0.6213, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 145, Runtime: 0.2291, Loss: 1.208, forward nfe 8092, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6103, tmp_test: 0.6162, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 146, Runtime: 0.2396, Loss: 1.115, forward nfe 8148, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6015, tmp_test: 0.6173, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 147, Runtime: 0.2414, Loss: 1.265, forward nfe 8204, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.5868, tmp_test: 0.6112, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 148, Runtime: 0.2449, Loss: 1.109, forward nfe 8260, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.5926, tmp_test: 0.6132, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 149, Runtime: 0.2348, Loss: 1.008, forward nfe 8316, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.6022, tmp_test: 0.6213, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 150, Runtime: 0.2372, Loss: 1.321, forward nfe 8372, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.5978, tmp_test: 0.6162, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 151, Runtime: 0.2330, Loss: 1.137, forward nfe 8428, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.5993, tmp_test: 0.6081, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 152, Runtime: 0.2244, Loss: 1.340, forward nfe 8484, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.5926, tmp_test: 0.6122, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 153, Runtime: 0.2307, Loss: 1.190, forward nfe 8540, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.5853, tmp_test: 0.6244, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 154, Runtime: 0.2262, Loss: 1.181, forward nfe 8596, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.5765, tmp_test: 0.6061, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 155, Runtime: 0.2297, Loss: 1.201, forward nfe 8652, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.5662, tmp_test: 0.6061, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 156, Runtime: 0.2157, Loss: 1.262, forward nfe 8708, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.5522, tmp_test: 0.5970, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 157, Runtime: 0.2243, Loss: 1.243, forward nfe 8764, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.5735, tmp_test: 0.6152, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 158, Runtime: 0.2252, Loss: 1.171, forward nfe 8820, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.5853, tmp_test: 0.6325, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 159, Runtime: 0.2209, Loss: 1.347, forward nfe 8876, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6029, tmp_test: 0.6386, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 160, Runtime: 0.2217, Loss: 1.109, forward nfe 8932, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.5772, tmp_test: 0.6396, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 161, Runtime: 0.2282, Loss: 1.256, forward nfe 8988, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.5691, tmp_test: 0.6335, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 162, Runtime: 0.2217, Loss: 1.157, forward nfe 9044, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.5838, tmp_test: 0.6305, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 163, Runtime: 0.2169, Loss: 1.185, forward nfe 9100, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.5831, tmp_test: 0.6274, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 164, Runtime: 0.2168, Loss: 1.140, forward nfe 9156, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.5993, tmp_test: 0.6315, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 165, Runtime: 0.2254, Loss: 0.948, forward nfe 9212, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.5926, tmp_test: 0.6254, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
Epoch: 166, Runtime: 0.2205, Loss: 1.268, forward nfe 9268, backward nfe 0, tmp_train: 0.9357, tmp_val: 0.6088, tmp_test: 0.6355, Train: 0.9929, Val: 0.8066, Test: 0.8030, Best time: 2.3800
