/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': True, 'm2_mlp': True, 'time': 2.46, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep-cora-gauss', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.2679, Loss: 1.952, forward nfe 36, backward nfe 0, tmp_train: 0.1929, tmp_val: 0.0618, tmp_test: 0.0579, Train: 0.1929, Val: 0.0618, Test: 0.0579, Best time: 2.4600
Epoch: 184, Runtime: 0.3168, Loss: 0.706, forward nfe 13212, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7898, Train: 0.9857, Val: 0.8169, Test: 0.8193, Best time: 2.4600
Epoch: 185, Runtime: 0.2814, Loss: 0.630, forward nfe 13284, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7939, Train: 0.9857, Val: 0.8169, Test: 0.8193, Best time: 2.4600
Epoch: 186, Runtime: 0.2706, Loss: 0.660, forward nfe 13356, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7797, Train: 0.9857, Val: 0.8169, Test: 0.8193, Best time: 2.4600
Epoch: 187, Runtime: 0.3488, Loss: 0.671, forward nfe 13428, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7736, Train: 0.9857, Val: 0.8169, Test: 0.8193, Best time: 2.4600
Epoch: 188, Runtime: 0.3298, Loss: 0.601, forward nfe 13500, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7625, tmp_test: 0.7706, Train: 0.9857, Val: 0.8169, Test: 0.8193, Best time: 2.4600
Epoch: 189, Runtime: 0.2415, Loss: 0.692, forward nfe 13572, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7728, tmp_test: 0.7777, Train: 0.9857, Val: 0.8169, Test: 0.8193, Best time: 2.4600
Epoch: 190, Runtime: 0.2800, Loss: 0.691, forward nfe 13644, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7919, Train: 0.9857, Val: 0.8169, Test: 0.8193, Best time: 2.4600
Epoch: 191, Runtime: 0.3012, Loss: 0.715, forward nfe 13716, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.8071, Train: 0.9857, Val: 0.8169, Test: 0.8193, Best time: 2.4600
Epoch: 192, Runtime: 0.3086, Loss: 0.627, forward nfe 13788, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.8091, Train: 0.9857, Val: 0.8169, Test: 0.8193, Best time: 2.4600
Epoch: 193, Runtime: 0.2803, Loss: 0.649, forward nfe 13860, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.8142, Train: 0.9857, Val: 0.8169, Test: 0.8193, Best time: 2.4600
Epoch: 194, Runtime: 0.2730, Loss: 0.605, forward nfe 13932, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.8020, Train: 0.9857, Val: 0.8169, Test: 0.8193, Best time: 2.4600
Epoch: 195, Runtime: 0.3040, Loss: 0.655, forward nfe 14004, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.7797, Train: 0.9857, Val: 0.8169, Test: 0.8193, Best time: 2.4600
Epoch: 196, Runtime: 0.3805, Loss: 0.625, forward nfe 14076, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7566, tmp_test: 0.7716, Train: 0.9857, Val: 0.8169, Test: 0.8193, Best time: 2.4600
Epoch: 197, Runtime: 0.3245, Loss: 0.525, forward nfe 14148, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7515, tmp_test: 0.7675, Train: 0.9857, Val: 0.8169, Test: 0.8193, Best time: 2.4600
Epoch: 198, Runtime: 0.2452, Loss: 0.835, forward nfe 14220, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7766, Train: 0.9857, Val: 0.8169, Test: 0.8193, Best time: 2.4600
Epoch: 199, Runtime: 0.2835, Loss: 0.613, forward nfe 14292, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7959, Train: 0.9857, Val: 0.8169, Test: 0.8193, Best time: 2.4600
best val accuracy 0.817 with test accuracy 0.819 at epoch 7 and best time 2.460000
rep 9
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': True, 'm2_mlp': True, 'time': 2.46, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep-cora-gauss', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 0.2920, Loss: 1.948, forward nfe 36, backward nfe 0, tmp_train: 0.3357, tmp_val: 0.2603, tmp_test: 0.2609, Train: 0.3357, Val: 0.2603, Test: 0.2609, Best time: 2.4600
Epoch: 2, Runtime: 0.3497, Loss: 1.857, forward nfe 108, backward nfe 0, tmp_train: 0.4643, tmp_val: 0.2956, tmp_test: 0.2812, Train: 0.4643, Val: 0.2956, Test: 0.2812, Best time: 2.4600
Epoch: 3, Runtime: 0.2434, Loss: 1.802, forward nfe 180, backward nfe 0, tmp_train: 0.9071, tmp_val: 0.7081, tmp_test: 0.7025, Train: 0.9071, Val: 0.7081, Test: 0.7025, Best time: 2.4600
Epoch: 4, Runtime: 0.2975, Loss: 1.592, forward nfe 252, backward nfe 0, tmp_train: 0.9143, tmp_val: 0.6750, tmp_test: 0.6701, Train: 0.9071, Val: 0.7081, Test: 0.7025, Best time: 2.4600
Epoch: 5, Runtime: 0.3291, Loss: 1.396, forward nfe 324, backward nfe 0, tmp_train: 0.9143, tmp_val: 0.7478, tmp_test: 0.7289, Train: 0.9143, Val: 0.7478, Test: 0.7289, Best time: 2.4600
Epoch: 6, Runtime: 0.3109, Loss: 1.293, forward nfe 396, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.7772, tmp_test: 0.7777, Train: 0.9429, Val: 0.7772, Test: 0.7777, Best time: 2.4600
Epoch: 7, Runtime: 0.2847, Loss: 1.084, forward nfe 468, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7934, tmp_test: 0.7838, Train: 0.9643, Val: 0.7934, Test: 0.7838, Best time: 2.4600
Epoch: 8, Runtime: 0.2637, Loss: 0.975, forward nfe 540, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.8110, tmp_test: 0.8030, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 9, Runtime: 0.3488, Loss: 0.821, forward nfe 612, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.8103, tmp_test: 0.7949, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 10, Runtime: 0.3394, Loss: 0.885, forward nfe 684, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7853, tmp_test: 0.7756, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 11, Runtime: 0.3045, Loss: 0.812, forward nfe 756, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7581, tmp_test: 0.7523, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 12, Runtime: 0.2726, Loss: 0.751, forward nfe 828, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7331, tmp_test: 0.7381, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 13, Runtime: 0.3159, Loss: 0.739, forward nfe 900, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7426, tmp_test: 0.7523, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 14, Runtime: 0.3033, Loss: 0.773, forward nfe 972, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7685, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 15, Runtime: 0.2501, Loss: 0.583, forward nfe 1044, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7909, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 16, Runtime: 0.2878, Loss: 0.731, forward nfe 1116, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7959, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 17, Runtime: 0.3369, Loss: 0.678, forward nfe 1188, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7970, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 18, Runtime: 0.3214, Loss: 0.650, forward nfe 1260, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7919, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 19, Runtime: 0.2668, Loss: 0.691, forward nfe 1332, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7888, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 20, Runtime: 0.2706, Loss: 0.596, forward nfe 1404, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.7838, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 21, Runtime: 0.3175, Loss: 0.649, forward nfe 1476, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7596, tmp_test: 0.7766, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 22, Runtime: 0.3051, Loss: 0.611, forward nfe 1548, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7500, tmp_test: 0.7675, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 23, Runtime: 0.2867, Loss: 0.751, forward nfe 1620, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7397, tmp_test: 0.7462, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 24, Runtime: 0.3131, Loss: 0.701, forward nfe 1692, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7404, tmp_test: 0.7431, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 25, Runtime: 0.3427, Loss: 0.691, forward nfe 1764, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7493, tmp_test: 0.7716, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 26, Runtime: 0.2817, Loss: 0.692, forward nfe 1836, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.7827, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 27, Runtime: 0.2760, Loss: 0.702, forward nfe 1908, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7728, tmp_test: 0.7919, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 28, Runtime: 0.3147, Loss: 0.738, forward nfe 1980, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7858, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 29, Runtime: 0.3610, Loss: 0.710, forward nfe 2052, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7929, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 30, Runtime: 0.3192, Loss: 0.691, forward nfe 2124, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7736, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 31, Runtime: 0.2724, Loss: 0.736, forward nfe 2196, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7736, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 32, Runtime: 0.3308, Loss: 0.713, forward nfe 2268, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7695, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 33, Runtime: 0.3297, Loss: 0.592, forward nfe 2340, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.7492, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 34, Runtime: 0.2948, Loss: 0.660, forward nfe 2412, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7449, tmp_test: 0.7360, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 35, Runtime: 0.3071, Loss: 0.753, forward nfe 2484, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7426, tmp_test: 0.7523, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 36, Runtime: 0.3032, Loss: 0.582, forward nfe 2556, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7655, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 37, Runtime: 0.3514, Loss: 0.715, forward nfe 2628, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7838, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 38, Runtime: 0.3132, Loss: 0.837, forward nfe 2700, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7919, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 39, Runtime: 0.2916, Loss: 0.732, forward nfe 2772, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7838, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 40, Runtime: 0.2998, Loss: 0.722, forward nfe 2844, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7665, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 41, Runtime: 0.3639, Loss: 0.741, forward nfe 2916, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7706, tmp_test: 0.7614, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 42, Runtime: 0.3375, Loss: 0.630, forward nfe 2988, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7596, tmp_test: 0.7655, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 43, Runtime: 0.2660, Loss: 0.595, forward nfe 3060, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7463, tmp_test: 0.7513, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 44, Runtime: 0.3019, Loss: 0.690, forward nfe 3132, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.7360, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 45, Runtime: 0.3379, Loss: 0.721, forward nfe 3204, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7301, tmp_test: 0.7492, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 46, Runtime: 0.2797, Loss: 0.699, forward nfe 3276, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7493, tmp_test: 0.7503, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 47, Runtime: 0.3126, Loss: 0.582, forward nfe 3348, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7471, tmp_test: 0.7503, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 48, Runtime: 0.3037, Loss: 0.729, forward nfe 3420, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7635, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 49, Runtime: 0.3113, Loss: 0.667, forward nfe 3492, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7706, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 50, Runtime: 0.2856, Loss: 0.587, forward nfe 3564, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7817, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 51, Runtime: 0.2810, Loss: 0.703, forward nfe 3636, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7716, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 52, Runtime: 0.3397, Loss: 0.728, forward nfe 3708, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7584, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 53, Runtime: 0.3379, Loss: 0.784, forward nfe 3780, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7419, tmp_test: 0.7381, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 54, Runtime: 0.2838, Loss: 0.688, forward nfe 3852, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7184, tmp_test: 0.7218, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 55, Runtime: 0.2755, Loss: 0.688, forward nfe 3924, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7316, tmp_test: 0.7452, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 56, Runtime: 0.3415, Loss: 0.645, forward nfe 3996, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7553, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 57, Runtime: 0.3257, Loss: 0.715, forward nfe 4068, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7654, tmp_test: 0.7685, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 58, Runtime: 0.2944, Loss: 0.653, forward nfe 4140, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7848, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
Epoch: 59, Runtime: 0.2887, Loss: 0.580, forward nfe 4212, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7706, Train: 0.9714, Val: 0.8110, Test: 0.8030, Best time: 2.4600
