/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.41, 'augment': False, 'method': 'rk4', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.weight
torch.Size([7, 256])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.3494, Loss: 1.962, forward nfe 24, backward nfe 0, tmp_train: 0.5643, tmp_val: 0.3772, tmp_test: 0.3482, Train: 0.5643, Val: 0.3772, Test: 0.3482, Best time: 2.4100
Epoch: 172, Runtime: 0.2184, Loss: 0.057, forward nfe 8232, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6478, tmp_test: 0.6640, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 173, Runtime: 0.2190, Loss: 0.206, forward nfe 8280, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6522, tmp_test: 0.6701, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 174, Runtime: 0.2164, Loss: 0.192, forward nfe 8328, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6669, tmp_test: 0.6751, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 175, Runtime: 0.2150, Loss: 0.197, forward nfe 8376, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6706, tmp_test: 0.6792, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 176, Runtime: 0.2119, Loss: 0.542, forward nfe 8424, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6750, tmp_test: 0.6802, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 177, Runtime: 0.2425, Loss: 0.165, forward nfe 8472, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6904, tmp_test: 0.6721, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 178, Runtime: 0.2105, Loss: 0.268, forward nfe 8520, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6603, tmp_test: 0.6731, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 179, Runtime: 0.2088, Loss: 0.131, forward nfe 8568, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6434, tmp_test: 0.6508, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 180, Runtime: 0.2110, Loss: 0.313, forward nfe 8616, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6184, tmp_test: 0.6294, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 181, Runtime: 0.1949, Loss: 0.224, forward nfe 8664, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5926, tmp_test: 0.6051, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 182, Runtime: 0.2156, Loss: 0.225, forward nfe 8712, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5801, tmp_test: 0.5990, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 183, Runtime: 0.2112, Loss: 0.285, forward nfe 8760, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5831, tmp_test: 0.5990, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 184, Runtime: 0.2178, Loss: 0.408, forward nfe 8808, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6353, tmp_test: 0.6315, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 185, Runtime: 0.2133, Loss: 0.274, forward nfe 8856, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6676, tmp_test: 0.6640, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 186, Runtime: 0.2046, Loss: 0.195, forward nfe 8904, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6882, tmp_test: 0.6893, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 187, Runtime: 0.2121, Loss: 0.202, forward nfe 8952, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6904, tmp_test: 0.6883, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 188, Runtime: 0.2191, Loss: 0.252, forward nfe 9000, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6787, tmp_test: 0.6883, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 189, Runtime: 0.2178, Loss: 0.174, forward nfe 9048, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6772, tmp_test: 0.6904, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 190, Runtime: 0.2173, Loss: 0.310, forward nfe 9096, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6735, tmp_test: 0.6741, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 191, Runtime: 0.2157, Loss: 0.301, forward nfe 9144, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6669, tmp_test: 0.6619, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 192, Runtime: 0.2140, Loss: 0.145, forward nfe 9192, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6676, tmp_test: 0.6497, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 193, Runtime: 0.2174, Loss: 0.203, forward nfe 9240, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6522, tmp_test: 0.6365, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 194, Runtime: 0.2177, Loss: 0.312, forward nfe 9288, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6471, tmp_test: 0.6294, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 195, Runtime: 0.2121, Loss: 0.153, forward nfe 9336, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6500, tmp_test: 0.6365, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 196, Runtime: 0.2119, Loss: 0.096, forward nfe 9384, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6618, tmp_test: 0.6558, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 197, Runtime: 0.2141, Loss: 0.324, forward nfe 9432, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6765, tmp_test: 0.6711, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 198, Runtime: 0.2160, Loss: 0.216, forward nfe 9480, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6949, tmp_test: 0.6964, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
Epoch: 199, Runtime: 0.2199, Loss: 0.203, forward nfe 9528, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7059, tmp_test: 0.7137, Train: 1.0000, Val: 0.7779, Test: 0.7584, Best time: 2.4100
best val accuracy 0.778 with test accuracy 0.758 at epoch 7 and best time 2.410000
rep 2
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.41, 'augment': False, 'method': 'rk4', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.weight
torch.Size([7, 256])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 0.2157, Loss: 1.946, forward nfe 24, backward nfe 0, tmp_train: 0.8500, tmp_val: 0.6640, tmp_test: 0.6518, Train: 0.8500, Val: 0.6640, Test: 0.6518, Best time: 2.4100
Epoch: 2, Runtime: 0.2191, Loss: 1.745, forward nfe 72, backward nfe 0, tmp_train: 0.7857, tmp_val: 0.5551, tmp_test: 0.5888, Train: 0.8500, Val: 0.6640, Test: 0.6518, Best time: 2.4100
Epoch: 3, Runtime: 0.2151, Loss: 1.456, forward nfe 120, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.7772, tmp_test: 0.8030, Train: 0.9429, Val: 0.7772, Test: 0.8030, Best time: 2.4100
Epoch: 4, Runtime: 0.2227, Loss: 0.987, forward nfe 168, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.8051, tmp_test: 0.8041, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 5, Runtime: 0.2175, Loss: 0.488, forward nfe 216, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6390, tmp_test: 0.6589, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 6, Runtime: 0.2104, Loss: 0.636, forward nfe 264, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7419, tmp_test: 0.7695, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 7, Runtime: 0.2155, Loss: 0.247, forward nfe 312, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.6985, tmp_test: 0.7005, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 8, Runtime: 0.2193, Loss: 0.453, forward nfe 360, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7809, tmp_test: 0.7665, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 9, Runtime: 0.2183, Loss: 0.390, forward nfe 408, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7412, tmp_test: 0.7584, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 10, Runtime: 0.2158, Loss: 0.367, forward nfe 456, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6993, tmp_test: 0.7259, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 11, Runtime: 0.2188, Loss: 0.368, forward nfe 504, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7449, tmp_test: 0.7594, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 12, Runtime: 0.2172, Loss: 0.276, forward nfe 552, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7250, tmp_test: 0.7269, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 13, Runtime: 0.2184, Loss: 0.294, forward nfe 600, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7103, tmp_test: 0.7066, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 14, Runtime: 0.2074, Loss: 0.548, forward nfe 648, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7103, tmp_test: 0.7279, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 15, Runtime: 0.2117, Loss: 0.342, forward nfe 696, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6882, tmp_test: 0.7086, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 16, Runtime: 0.2203, Loss: 0.259, forward nfe 744, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6779, tmp_test: 0.7107, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 17, Runtime: 0.2111, Loss: 0.324, forward nfe 792, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7044, tmp_test: 0.7249, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 18, Runtime: 0.2148, Loss: 0.298, forward nfe 840, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7272, tmp_test: 0.7330, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 19, Runtime: 0.2115, Loss: 0.322, forward nfe 888, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7507, tmp_test: 0.7462, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 20, Runtime: 0.1934, Loss: 0.327, forward nfe 936, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7338, tmp_test: 0.7442, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 21, Runtime: 0.2153, Loss: 0.380, forward nfe 984, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7154, tmp_test: 0.7279, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 22, Runtime: 0.2119, Loss: 0.335, forward nfe 1032, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6971, tmp_test: 0.7127, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 23, Runtime: 0.2180, Loss: 0.547, forward nfe 1080, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6779, tmp_test: 0.7056, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 24, Runtime: 0.2215, Loss: 0.225, forward nfe 1128, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6765, tmp_test: 0.7066, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 25, Runtime: 0.2201, Loss: 0.503, forward nfe 1176, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6919, tmp_test: 0.7249, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 26, Runtime: 0.2209, Loss: 0.388, forward nfe 1224, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7074, tmp_test: 0.7330, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 27, Runtime: 0.2159, Loss: 0.399, forward nfe 1272, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7125, tmp_test: 0.7330, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 28, Runtime: 0.2268, Loss: 0.317, forward nfe 1320, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7184, tmp_test: 0.7249, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 29, Runtime: 0.2224, Loss: 0.345, forward nfe 1368, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6890, tmp_test: 0.6802, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 30, Runtime: 0.2197, Loss: 0.415, forward nfe 1416, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.6779, tmp_test: 0.6741, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 31, Runtime: 0.2551, Loss: 0.367, forward nfe 1464, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.6662, tmp_test: 0.6487, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 32, Runtime: 0.2156, Loss: 0.322, forward nfe 1512, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6794, tmp_test: 0.6660, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 33, Runtime: 0.2137, Loss: 0.501, forward nfe 1560, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7015, tmp_test: 0.6843, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 34, Runtime: 0.2103, Loss: 0.597, forward nfe 1608, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7029, tmp_test: 0.7137, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 35, Runtime: 0.2166, Loss: 0.301, forward nfe 1656, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7044, tmp_test: 0.7279, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 36, Runtime: 0.2207, Loss: 0.496, forward nfe 1704, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6956, tmp_test: 0.7299, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 37, Runtime: 0.2178, Loss: 0.305, forward nfe 1752, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6838, tmp_test: 0.7107, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 38, Runtime: 0.2751, Loss: 0.442, forward nfe 1800, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6824, tmp_test: 0.7107, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 39, Runtime: 0.2724, Loss: 0.304, forward nfe 1848, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6846, tmp_test: 0.7036, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 40, Runtime: 0.2763, Loss: 0.310, forward nfe 1896, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6765, tmp_test: 0.7086, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 41, Runtime: 0.2808, Loss: 0.312, forward nfe 1944, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6493, tmp_test: 0.6924, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 42, Runtime: 0.2702, Loss: 0.438, forward nfe 1992, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6662, tmp_test: 0.6964, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 43, Runtime: 0.2943, Loss: 0.411, forward nfe 2040, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6919, tmp_test: 0.7137, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 44, Runtime: 0.2891, Loss: 0.420, forward nfe 2088, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6949, tmp_test: 0.7107, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 45, Runtime: 0.2854, Loss: 0.300, forward nfe 2136, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6816, tmp_test: 0.6995, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
Epoch: 46, Runtime: 0.2897, Loss: 0.383, forward nfe 2184, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6882, tmp_test: 0.7096, Train: 0.9429, Val: 0.8051, Test: 0.8041, Best time: 2.4100
