/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.29, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 1.0218, Loss: 1.955, forward nfe 6, backward nfe 0, tmp_train: 0.4714, tmp_val: 0.3441, tmp_test: 0.3340, Train: 0.4714, Val: 0.3441, Test: 0.3340, Best time: 2.2900
Epoch: 74, Runtime: 0.1226, Loss: 0.255, forward nfe 882, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6735, tmp_test: 0.7127, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 75, Runtime: 0.1490, Loss: 0.236, forward nfe 894, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6574, tmp_test: 0.6893, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 76, Runtime: 0.1170, Loss: 0.155, forward nfe 906, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6515, tmp_test: 0.6701, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 77, Runtime: 0.1291, Loss: 0.260, forward nfe 918, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6684, tmp_test: 0.6690, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 78, Runtime: 0.1495, Loss: 0.260, forward nfe 930, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6831, tmp_test: 0.6701, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 79, Runtime: 0.1108, Loss: 0.261, forward nfe 942, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7037, tmp_test: 0.6904, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 80, Runtime: 0.1369, Loss: 0.294, forward nfe 954, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7272, tmp_test: 0.7117, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 81, Runtime: 0.1333, Loss: 0.263, forward nfe 966, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7478, tmp_test: 0.7350, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 82, Runtime: 0.1201, Loss: 0.283, forward nfe 978, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7533, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 83, Runtime: 0.1426, Loss: 0.259, forward nfe 990, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7604, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 84, Runtime: 0.1292, Loss: 0.212, forward nfe 1002, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7655, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 85, Runtime: 0.1159, Loss: 0.354, forward nfe 1014, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7736, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 86, Runtime: 0.1421, Loss: 0.191, forward nfe 1026, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7434, tmp_test: 0.7736, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 87, Runtime: 0.1103, Loss: 0.171, forward nfe 1038, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7265, tmp_test: 0.7574, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 88, Runtime: 0.1220, Loss: 0.102, forward nfe 1050, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7184, tmp_test: 0.7462, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 89, Runtime: 0.1434, Loss: 0.188, forward nfe 1062, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7125, tmp_test: 0.7391, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 90, Runtime: 0.1052, Loss: 0.169, forward nfe 1074, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7059, tmp_test: 0.7340, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 91, Runtime: 0.1234, Loss: 0.377, forward nfe 1086, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7029, tmp_test: 0.7208, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 92, Runtime: 0.1599, Loss: 0.132, forward nfe 1098, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6809, tmp_test: 0.6964, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 93, Runtime: 0.1074, Loss: 0.242, forward nfe 1110, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6654, tmp_test: 0.6731, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 94, Runtime: 0.1374, Loss: 0.211, forward nfe 1122, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6463, tmp_test: 0.6589, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 95, Runtime: 0.1329, Loss: 0.238, forward nfe 1134, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6412, tmp_test: 0.6640, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 96, Runtime: 0.1241, Loss: 0.304, forward nfe 1146, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6684, tmp_test: 0.6883, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 97, Runtime: 0.1450, Loss: 0.279, forward nfe 1158, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6949, tmp_test: 0.7188, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 98, Runtime: 0.1146, Loss: 0.269, forward nfe 1170, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7096, tmp_test: 0.7320, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 99, Runtime: 0.1280, Loss: 0.148, forward nfe 1182, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7162, tmp_test: 0.7330, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 100, Runtime: 0.1607, Loss: 0.213, forward nfe 1194, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7199, tmp_test: 0.7411, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 101, Runtime: 0.1077, Loss: 0.180, forward nfe 1206, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7228, tmp_test: 0.7350, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 102, Runtime: 0.1362, Loss: 0.125, forward nfe 1218, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.7350, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 103, Runtime: 0.1448, Loss: 0.164, forward nfe 1230, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7103, tmp_test: 0.7269, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 104, Runtime: 0.1182, Loss: 0.184, forward nfe 1242, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7218, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 105, Runtime: 0.1358, Loss: 0.147, forward nfe 1254, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6941, tmp_test: 0.7178, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 106, Runtime: 0.1123, Loss: 0.156, forward nfe 1266, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6912, tmp_test: 0.7147, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 107, Runtime: 0.1223, Loss: 0.260, forward nfe 1278, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6993, tmp_test: 0.7289, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 108, Runtime: 0.1404, Loss: 0.189, forward nfe 1290, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7132, tmp_test: 0.7320, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 109, Runtime: 0.1107, Loss: 0.152, forward nfe 1302, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7235, tmp_test: 0.7482, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 110, Runtime: 0.1263, Loss: 0.141, forward nfe 1314, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7324, tmp_test: 0.7563, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 111, Runtime: 0.1525, Loss: 0.166, forward nfe 1326, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7456, tmp_test: 0.7655, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 112, Runtime: 0.1116, Loss: 0.184, forward nfe 1338, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7515, tmp_test: 0.7574, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 113, Runtime: 0.1211, Loss: 0.125, forward nfe 1350, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7500, tmp_test: 0.7492, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 114, Runtime: 0.1377, Loss: 0.158, forward nfe 1362, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7478, tmp_test: 0.7442, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 115, Runtime: 0.1433, Loss: 0.186, forward nfe 1374, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7382, tmp_test: 0.7452, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 116, Runtime: 0.1298, Loss: 0.083, forward nfe 1386, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7301, tmp_test: 0.7503, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 117, Runtime: 0.1360, Loss: 0.133, forward nfe 1398, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7199, tmp_test: 0.7391, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 118, Runtime: 0.1257, Loss: 0.126, forward nfe 1410, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7132, tmp_test: 0.7299, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 119, Runtime: 0.1483, Loss: 0.161, forward nfe 1422, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7096, tmp_test: 0.7310, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 120, Runtime: 0.1385, Loss: 0.225, forward nfe 1434, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7162, tmp_test: 0.7421, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 121, Runtime: 0.1288, Loss: 0.222, forward nfe 1446, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7287, tmp_test: 0.7482, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 122, Runtime: 0.1690, Loss: 0.067, forward nfe 1458, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7434, tmp_test: 0.7503, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 123, Runtime: 0.1138, Loss: 0.086, forward nfe 1470, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7412, tmp_test: 0.7472, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 124, Runtime: 0.1221, Loss: 0.192, forward nfe 1482, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7478, tmp_test: 0.7462, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 125, Runtime: 0.1612, Loss: 0.208, forward nfe 1494, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7462, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 126, Runtime: 0.1270, Loss: 0.163, forward nfe 1506, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7515, tmp_test: 0.7492, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 127, Runtime: 0.1186, Loss: 0.140, forward nfe 1518, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7471, tmp_test: 0.7533, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 128, Runtime: 0.1522, Loss: 0.122, forward nfe 1530, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7404, tmp_test: 0.7482, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 129, Runtime: 0.1538, Loss: 0.178, forward nfe 1542, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7294, tmp_test: 0.7411, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 130, Runtime: 0.1594, Loss: 0.169, forward nfe 1554, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7287, tmp_test: 0.7411, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 131, Runtime: 0.1449, Loss: 0.220, forward nfe 1566, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7257, tmp_test: 0.7360, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 132, Runtime: 0.1225, Loss: 0.218, forward nfe 1578, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.7411, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 133, Runtime: 0.1722, Loss: 0.120, forward nfe 1590, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7272, tmp_test: 0.7482, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 134, Runtime: 0.1295, Loss: 0.112, forward nfe 1602, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7324, tmp_test: 0.7503, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 135, Runtime: 0.1332, Loss: 0.169, forward nfe 1614, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7412, tmp_test: 0.7492, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 136, Runtime: 0.1533, Loss: 0.148, forward nfe 1626, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7500, tmp_test: 0.7604, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 137, Runtime: 0.1108, Loss: 0.264, forward nfe 1638, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7551, tmp_test: 0.7614, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 138, Runtime: 0.1287, Loss: 0.191, forward nfe 1650, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7604, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 139, Runtime: 0.1548, Loss: 0.149, forward nfe 1662, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7419, tmp_test: 0.7523, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 140, Runtime: 0.1429, Loss: 0.108, forward nfe 1674, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7294, tmp_test: 0.7462, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 141, Runtime: 0.1625, Loss: 0.175, forward nfe 1686, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7235, tmp_test: 0.7360, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 142, Runtime: 0.1414, Loss: 0.102, forward nfe 1698, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7346, tmp_test: 0.7381, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 143, Runtime: 0.1329, Loss: 0.231, forward nfe 1710, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7485, tmp_test: 0.7533, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 144, Runtime: 0.1663, Loss: 0.131, forward nfe 1722, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7675, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 145, Runtime: 0.1364, Loss: 0.140, forward nfe 1734, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7787, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 146, Runtime: 0.1564, Loss: 0.178, forward nfe 1746, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7625, tmp_test: 0.7787, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 147, Runtime: 0.1119, Loss: 0.171, forward nfe 1758, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7449, tmp_test: 0.7766, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 148, Runtime: 0.1510, Loss: 0.136, forward nfe 1770, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7353, tmp_test: 0.7756, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 149, Runtime: 0.1360, Loss: 0.146, forward nfe 1782, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7346, tmp_test: 0.7675, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 150, Runtime: 0.1472, Loss: 0.131, forward nfe 1794, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7426, tmp_test: 0.7624, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 151, Runtime: 0.1226, Loss: 0.178, forward nfe 1806, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7404, tmp_test: 0.7574, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 152, Runtime: 0.1674, Loss: 0.154, forward nfe 1818, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7346, tmp_test: 0.7503, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 153, Runtime: 0.1230, Loss: 0.069, forward nfe 1830, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7309, tmp_test: 0.7391, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 154, Runtime: 0.1242, Loss: 0.095, forward nfe 1842, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7279, tmp_test: 0.7320, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 155, Runtime: 0.1615, Loss: 0.165, forward nfe 1854, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7309, tmp_test: 0.7452, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 156, Runtime: 0.1244, Loss: 0.213, forward nfe 1866, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7309, tmp_test: 0.7492, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 157, Runtime: 0.1524, Loss: 0.145, forward nfe 1878, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7426, tmp_test: 0.7624, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 158, Runtime: 0.1314, Loss: 0.151, forward nfe 1890, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7493, tmp_test: 0.7716, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 159, Runtime: 0.1455, Loss: 0.151, forward nfe 1902, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7566, tmp_test: 0.7736, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 160, Runtime: 0.1701, Loss: 0.126, forward nfe 1914, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7544, tmp_test: 0.7736, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 161, Runtime: 0.1171, Loss: 0.208, forward nfe 1926, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7797, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 162, Runtime: 0.1402, Loss: 0.217, forward nfe 1938, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7858, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 163, Runtime: 0.1753, Loss: 0.117, forward nfe 1950, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7566, tmp_test: 0.7827, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 164, Runtime: 0.1213, Loss: 0.139, forward nfe 1962, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7493, tmp_test: 0.7655, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 165, Runtime: 0.1522, Loss: 0.137, forward nfe 1974, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7324, tmp_test: 0.7472, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 166, Runtime: 0.1331, Loss: 0.180, forward nfe 1986, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7235, tmp_test: 0.7442, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 167, Runtime: 0.1439, Loss: 0.167, forward nfe 1998, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7213, tmp_test: 0.7442, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
Epoch: 168, Runtime: 0.1608, Loss: 0.100, forward nfe 2010, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7294, tmp_test: 0.7472, Train: 1.0000, Val: 0.7882, Test: 0.7949, Best time: 2.2900
