
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': True, 'time': 2.4, 'augment': False, 'method': 'euler', 'step_size': 0.1, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-log', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.m21.weight
torch.Size([128, 128])
m2.m21.bias
torch.Size([128])
m2.m22.weight
torch.Size([5, 128])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.2732, Loss: 1.638, forward nfe 24, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 180, Runtime: 0.1634, Loss: 1.509, forward nfe 8616, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 181, Runtime: 0.2336, Loss: 1.633, forward nfe 8664, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.6600, tmp_test: 0.6386, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 182, Runtime: 0.2250, Loss: 1.559, forward nfe 8712, backward nfe 0, tmp_train: 0.2800, tmp_val: 0.0800, tmp_test: 0.1807, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 183, Runtime: 0.1984, Loss: 1.617, forward nfe 8760, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 184, Runtime: 0.2387, Loss: 1.623, forward nfe 8808, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 185, Runtime: 0.2270, Loss: 1.556, forward nfe 8856, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 186, Runtime: 0.2434, Loss: 1.507, forward nfe 8904, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 187, Runtime: 0.2478, Loss: 1.583, forward nfe 8952, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 188, Runtime: 0.2294, Loss: 1.521, forward nfe 9000, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.4800, tmp_test: 0.5060, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 189, Runtime: 0.2486, Loss: 1.566, forward nfe 9048, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 190, Runtime: 0.2296, Loss: 1.452, forward nfe 9096, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 191, Runtime: 0.2309, Loss: 1.491, forward nfe 9144, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 192, Runtime: 0.2640, Loss: 1.511, forward nfe 9192, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7200, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 193, Runtime: 0.2405, Loss: 1.433, forward nfe 9240, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 194, Runtime: 0.2510, Loss: 1.603, forward nfe 9288, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.6200, tmp_test: 0.3976, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 195, Runtime: 0.2191, Loss: 1.551, forward nfe 9336, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.4600, tmp_test: 0.3012, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 196, Runtime: 0.2160, Loss: 1.612, forward nfe 9384, backward nfe 0, tmp_train: 0.2400, tmp_val: 0.0800, tmp_test: 0.1928, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 197, Runtime: 0.2294, Loss: 1.594, forward nfe 9432, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.0400, tmp_test: 0.1566, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 198, Runtime: 0.2081, Loss: 1.557, forward nfe 9480, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.6800, tmp_test: 0.6145, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
Epoch: 199, Runtime: 0.1838, Loss: 1.634, forward nfe 9528, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.7600, Test: 0.6024, Best time: 2.4000
best val accuracy 0.760 with test accuracy 0.602 at epoch 146 and best time 2.400000
rep 5
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': True, 'time': 2.4, 'augment': False, 'method': 'euler', 'step_size': 0.1, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-log', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.m21.weight
torch.Size([128, 128])
m2.m21.bias
torch.Size([128])
m2.m22.weight
torch.Size([5, 128])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.3768, Loss: 1.586, forward nfe 24, backward nfe 0, tmp_train: 0.2400, tmp_val: 0.2200, tmp_test: 0.2530, Train: 0.2400, Val: 0.2200, Test: 0.2530, Best time: 2.4000
Epoch: 2, Runtime: 0.2435, Loss: 1.642, forward nfe 72, backward nfe 0, tmp_train: 0.2800, tmp_val: 0.1400, tmp_test: 0.1687, Train: 0.2400, Val: 0.2200, Test: 0.2530, Best time: 2.4000
Epoch: 3, Runtime: 0.2160, Loss: 1.474, forward nfe 120, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.2400, Val: 0.2200, Test: 0.2530, Best time: 2.4000
Epoch: 4, Runtime: 0.2401, Loss: 1.677, forward nfe 168, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 5, Runtime: 0.2373, Loss: 1.646, forward nfe 216, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 6, Runtime: 0.1805, Loss: 1.478, forward nfe 264, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 7, Runtime: 0.2250, Loss: 1.585, forward nfe 312, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 8, Runtime: 0.1878, Loss: 1.539, forward nfe 360, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 9, Runtime: 0.2122, Loss: 1.412, forward nfe 408, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 10, Runtime: 0.2415, Loss: 1.552, forward nfe 456, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 11, Runtime: 0.2170, Loss: 1.648, forward nfe 504, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 12, Runtime: 0.2297, Loss: 1.483, forward nfe 552, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 13, Runtime: 0.2103, Loss: 1.555, forward nfe 600, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 14, Runtime: 0.2274, Loss: 1.618, forward nfe 648, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 15, Runtime: 0.2314, Loss: 1.619, forward nfe 696, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 16, Runtime: 0.2330, Loss: 1.556, forward nfe 744, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 17, Runtime: 0.2369, Loss: 1.559, forward nfe 792, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 18, Runtime: 0.2192, Loss: 1.519, forward nfe 840, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 19, Runtime: 0.1785, Loss: 1.565, forward nfe 888, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 20, Runtime: 0.2505, Loss: 1.572, forward nfe 936, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 21, Runtime: 0.2445, Loss: 1.539, forward nfe 984, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 22, Runtime: 0.1916, Loss: 1.648, forward nfe 1032, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 23, Runtime: 0.2442, Loss: 1.472, forward nfe 1080, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 24, Runtime: 0.2099, Loss: 1.506, forward nfe 1128, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 25, Runtime: 0.2199, Loss: 1.494, forward nfe 1176, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 26, Runtime: 0.2112, Loss: 1.588, forward nfe 1224, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 27, Runtime: 0.2191, Loss: 1.512, forward nfe 1272, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 28, Runtime: 0.2125, Loss: 1.512, forward nfe 1320, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 29, Runtime: 0.1628, Loss: 1.605, forward nfe 1368, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 30, Runtime: 0.2120, Loss: 1.548, forward nfe 1416, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 31, Runtime: 0.2133, Loss: 1.504, forward nfe 1464, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 32, Runtime: 0.2455, Loss: 1.625, forward nfe 1512, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 33, Runtime: 0.2209, Loss: 1.683, forward nfe 1560, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 34, Runtime: 0.2438, Loss: 1.562, forward nfe 1608, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 35, Runtime: 0.2072, Loss: 1.619, forward nfe 1656, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 36, Runtime: 0.2234, Loss: 1.521, forward nfe 1704, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 37, Runtime: 0.2384, Loss: 1.505, forward nfe 1752, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 38, Runtime: 0.2146, Loss: 1.589, forward nfe 1800, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 39, Runtime: 0.1735, Loss: 1.539, forward nfe 1848, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 40, Runtime: 0.2343, Loss: 1.487, forward nfe 1896, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 41, Runtime: 0.2212, Loss: 1.520, forward nfe 1944, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 42, Runtime: 0.2426, Loss: 1.558, forward nfe 1992, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.6000, tmp_test: 0.4940, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 43, Runtime: 0.2351, Loss: 1.545, forward nfe 2040, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.6600, tmp_test: 0.5542, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 44, Runtime: 0.2092, Loss: 1.606, forward nfe 2088, backward nfe 0, tmp_train: 0.3000, tmp_val: 0.2800, tmp_test: 0.2892, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 45, Runtime: 0.1865, Loss: 1.526, forward nfe 2136, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.6600, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 46, Runtime: 0.2020, Loss: 1.560, forward nfe 2184, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1600, tmp_test: 0.1807, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 47, Runtime: 0.2226, Loss: 1.583, forward nfe 2232, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 48, Runtime: 0.2444, Loss: 1.610, forward nfe 2280, backward nfe 0, tmp_train: 0.3000, tmp_val: 0.4600, tmp_test: 0.4578, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 49, Runtime: 0.2295, Loss: 1.571, forward nfe 2328, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.7000, tmp_test: 0.5783, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 50, Runtime: 0.2527, Loss: 1.516, forward nfe 2376, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.7200, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 51, Runtime: 0.1902, Loss: 1.483, forward nfe 2424, backward nfe 0, tmp_train: 0.3000, tmp_val: 0.1200, tmp_test: 0.2048, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 52, Runtime: 0.2152, Loss: 1.538, forward nfe 2472, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 53, Runtime: 0.2207, Loss: 1.496, forward nfe 2520, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 54, Runtime: 0.2088, Loss: 1.547, forward nfe 2568, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 55, Runtime: 0.2392, Loss: 1.529, forward nfe 2616, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 56, Runtime: 0.2194, Loss: 1.553, forward nfe 2664, backward nfe 0, tmp_train: 0.3200, tmp_val: 0.2000, tmp_test: 0.3494, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 57, Runtime: 0.2253, Loss: 1.598, forward nfe 2712, backward nfe 0, tmp_train: 0.2400, tmp_val: 0.2200, tmp_test: 0.2651, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 58, Runtime: 0.2434, Loss: 1.500, forward nfe 2760, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 59, Runtime: 0.2344, Loss: 1.484, forward nfe 2808, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 60, Runtime: 0.2452, Loss: 1.535, forward nfe 2856, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
