
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.23, 'augment': False, 'method': 'rk4', 'step_size': 0.25, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 2.9919, Loss: 1.624, forward nfe 36, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.1800, tmp_test: 0.2530, Train: 0.5000, Val: 0.1800, Test: 0.2530, Best time: 2.2300
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.23, 'augment': False, 'method': 'rk4', 'step_size': 0.25, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.7368, Loss: 1.623, forward nfe 36, backward nfe 0, tmp_train: 0.4800, tmp_val: 0.2000, tmp_test: 0.2410, Train: 0.4800, Val: 0.2000, Test: 0.2410, Best time: 2.2300
Epoch: 2, Runtime: 0.5858, Loss: 1.334, forward nfe 108, backward nfe 0, tmp_train: 0.5200, tmp_val: 0.7400, tmp_test: 0.5542, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 3, Runtime: 0.6914, Loss: 2.145, forward nfe 180, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.3800, tmp_test: 0.4458, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 4, Runtime: 0.5556, Loss: 1.768, forward nfe 252, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.5200, tmp_test: 0.5542, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 5, Runtime: 0.6801, Loss: 0.662, forward nfe 324, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.4000, tmp_test: 0.5301, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 6, Runtime: 0.6535, Loss: 0.895, forward nfe 396, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 7, Runtime: 0.5998, Loss: 0.826, forward nfe 468, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 8, Runtime: 0.7548, Loss: 0.549, forward nfe 540, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5800, tmp_test: 0.5783, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 9, Runtime: 0.7099, Loss: 0.605, forward nfe 612, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.4600, tmp_test: 0.5301, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 10, Runtime: 0.6435, Loss: 0.589, forward nfe 684, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.4800, tmp_test: 0.5301, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 11, Runtime: 0.7523, Loss: 0.740, forward nfe 756, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.5663, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 12, Runtime: 0.7601, Loss: 0.387, forward nfe 828, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 13, Runtime: 0.7463, Loss: 0.472, forward nfe 900, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 14, Runtime: 0.7689, Loss: 0.594, forward nfe 972, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 15, Runtime: 0.7434, Loss: 0.553, forward nfe 1044, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.4800, tmp_test: 0.5663, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 16, Runtime: 0.5959, Loss: 0.377, forward nfe 1116, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4200, tmp_test: 0.5422, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 17, Runtime: 0.7534, Loss: 0.391, forward nfe 1188, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4800, tmp_test: 0.6145, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 18, Runtime: 0.7307, Loss: 0.476, forward nfe 1260, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 19, Runtime: 0.8030, Loss: 0.334, forward nfe 1332, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 20, Runtime: 0.7712, Loss: 0.430, forward nfe 1404, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 21, Runtime: 0.7381, Loss: 0.587, forward nfe 1476, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4000, tmp_test: 0.5542, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 22, Runtime: 0.6410, Loss: 0.367, forward nfe 1548, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4200, tmp_test: 0.5542, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 23, Runtime: 0.7223, Loss: 0.400, forward nfe 1620, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5400, tmp_test: 0.6145, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 24, Runtime: 0.6984, Loss: 0.302, forward nfe 1692, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 25, Runtime: 0.6961, Loss: 0.280, forward nfe 1764, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 26, Runtime: 0.7373, Loss: 0.325, forward nfe 1836, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.5904, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 27, Runtime: 0.7634, Loss: 0.379, forward nfe 1908, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.6024, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 28, Runtime: 0.7450, Loss: 0.338, forward nfe 1980, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.5904, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 29, Runtime: 0.7203, Loss: 0.289, forward nfe 2052, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5904, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 30, Runtime: 0.6968, Loss: 0.279, forward nfe 2124, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 31, Runtime: 0.6916, Loss: 0.353, forward nfe 2196, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6386, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 32, Runtime: 0.7299, Loss: 0.451, forward nfe 2268, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 33, Runtime: 0.6293, Loss: 0.227, forward nfe 2340, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 34, Runtime: 0.7291, Loss: 0.287, forward nfe 2412, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5000, tmp_test: 0.5301, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 35, Runtime: 0.6616, Loss: 0.473, forward nfe 2484, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4800, tmp_test: 0.5542, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 36, Runtime: 0.7677, Loss: 0.425, forward nfe 2556, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.5542, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 37, Runtime: 0.7380, Loss: 0.204, forward nfe 2628, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.6386, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 38, Runtime: 0.6352, Loss: 0.341, forward nfe 2700, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 39, Runtime: 0.7813, Loss: 0.261, forward nfe 2772, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 40, Runtime: 0.7488, Loss: 0.221, forward nfe 2844, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4800, tmp_test: 0.6024, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 41, Runtime: 0.8233, Loss: 0.446, forward nfe 2916, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4200, tmp_test: 0.5181, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 42, Runtime: 0.6779, Loss: 0.446, forward nfe 2988, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.6145, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 43, Runtime: 0.7599, Loss: 0.368, forward nfe 3060, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.6506, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 44, Runtime: 0.7663, Loss: 0.317, forward nfe 3132, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6867, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 45, Runtime: 0.8851, Loss: 0.241, forward nfe 3204, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5400, tmp_test: 0.5783, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 46, Runtime: 0.7429, Loss: 0.307, forward nfe 3276, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5400, tmp_test: 0.5663, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 47, Runtime: 0.7883, Loss: 0.351, forward nfe 3348, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.6506, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 48, Runtime: 0.6414, Loss: 0.161, forward nfe 3420, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 49, Runtime: 0.8671, Loss: 0.178, forward nfe 3492, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6988, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 50, Runtime: 0.7788, Loss: 0.246, forward nfe 3564, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.7229, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 51, Runtime: 0.7551, Loss: 0.133, forward nfe 3636, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.7108, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 52, Runtime: 0.6221, Loss: 0.164, forward nfe 3708, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6747, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 53, Runtime: 0.7592, Loss: 0.311, forward nfe 3780, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4400, tmp_test: 0.5904, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 54, Runtime: 0.7507, Loss: 0.213, forward nfe 3852, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4400, tmp_test: 0.5663, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 55, Runtime: 0.7251, Loss: 0.251, forward nfe 3924, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5200, tmp_test: 0.5904, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 56, Runtime: 0.7436, Loss: 0.155, forward nfe 3996, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6747, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 57, Runtime: 0.7515, Loss: 0.204, forward nfe 4068, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6867, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 58, Runtime: 0.6664, Loss: 0.165, forward nfe 4140, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6747, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 59, Runtime: 0.8829, Loss: 0.315, forward nfe 4212, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6988, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 60, Runtime: 0.7462, Loss: 0.138, forward nfe 4284, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 61, Runtime: 0.7514, Loss: 0.149, forward nfe 4356, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6024, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 62, Runtime: 0.7621, Loss: 0.205, forward nfe 4428, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 63, Runtime: 0.6986, Loss: 0.307, forward nfe 4500, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6988, Train: 0.5200, Val: 0.7400, Test: 0.5542, Best time: 2.2300
Epoch: 64, Runtime: 0.6756, Loss: 0.158, forward nfe 4572, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7800, tmp_test: 0.6988, Train: 0.9800, Val: 0.7800, Test: 0.6988, Best time: 2.2300
Epoch: 65, Runtime: 0.7114, Loss: 0.212, forward nfe 4644, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7229, Train: 0.9800, Val: 0.7800, Test: 0.6988, Best time: 2.2300
Epoch: 66, Runtime: 0.6697, Loss: 0.165, forward nfe 4716, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7108, Train: 0.9800, Val: 0.7800, Test: 0.6988, Best time: 2.2300
Epoch: 67, Runtime: 0.7466, Loss: 0.173, forward nfe 4788, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.5422, Train: 0.9800, Val: 0.7800, Test: 0.6988, Best time: 2.2300
Epoch: 68, Runtime: 0.7911, Loss: 0.171, forward nfe 4860, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4200, tmp_test: 0.4819, Train: 0.9800, Val: 0.7800, Test: 0.6988, Best time: 2.2300
Epoch: 69, Runtime: 0.7203, Loss: 0.311, forward nfe 4932, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.5663, Train: 0.9800, Val: 0.7800, Test: 0.6988, Best time: 2.2300
Epoch: 70, Runtime: 0.6048, Loss: 0.177, forward nfe 5004, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6200, tmp_test: 0.6867, Train: 0.9800, Val: 0.7800, Test: 0.6988, Best time: 2.2300
Epoch: 71, Runtime: 0.7543, Loss: 0.233, forward nfe 5076, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7800, tmp_test: 0.7470, Train: 0.9800, Val: 0.7800, Test: 0.6988, Best time: 2.2300
Epoch: 72, Runtime: 0.7213, Loss: 0.208, forward nfe 5148, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.7200, tmp_test: 0.7229, Train: 0.9800, Val: 0.7800, Test: 0.6988, Best time: 2.2300
Epoch: 73, Runtime: 0.6418, Loss: 0.232, forward nfe 5220, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7590, Train: 0.9800, Val: 0.7800, Test: 0.6988, Best time: 2.2300
Epoch: 74, Runtime: 0.6433, Loss: 0.153, forward nfe 5292, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5600, tmp_test: 0.6747, Train: 0.9800, Val: 0.7800, Test: 0.6988, Best time: 2.2300
Epoch: 75, Runtime: 0.7692, Loss: 0.183, forward nfe 5364, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4200, tmp_test: 0.5181, Train: 0.9800, Val: 0.7800, Test: 0.6988, Best time: 2.2300
Epoch: 76, Runtime: 0.7327, Loss: 0.233, forward nfe 5436, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4600, tmp_test: 0.5542, Train: 0.9800, Val: 0.7800, Test: 0.6988, Best time: 2.2300
Epoch: 77, Runtime: 0.7232, Loss: 0.130, forward nfe 5508, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.6145, Train: 0.9800, Val: 0.7800, Test: 0.6988, Best time: 2.2300
Epoch: 78, Runtime: 0.7725, Loss: 0.201, forward nfe 5580, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6747, Train: 0.9800, Val: 0.7800, Test: 0.6988, Best time: 2.2300
Epoch: 79, Runtime: 0.6738, Loss: 0.127, forward nfe 5652, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.6988, Train: 0.9800, Val: 0.7800, Test: 0.6988, Best time: 2.2300
Epoch: 80, Runtime: 0.7824, Loss: 0.163, forward nfe 5724, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.6747, Train: 0.9800, Val: 0.7800, Test: 0.6988, Best time: 2.2300
Epoch: 81, Runtime: 0.7356, Loss: 0.262, forward nfe 5796, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6988, Train: 0.9800, Val: 0.7800, Test: 0.6988, Best time: 2.2300
