/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.4, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 256])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.1429, Loss: 1.941, forward nfe 6, backward nfe 0, tmp_train: 0.5786, tmp_val: 0.2529, tmp_test: 0.2711, Train: 0.5786, Val: 0.2529, Test: 0.2711, Best time: 2.4000
Epoch: 74, Runtime: 0.0726, Loss: 0.755, forward nfe 882, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7566, tmp_test: 0.7655, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 75, Runtime: 0.0538, Loss: 0.682, forward nfe 894, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7756, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 76, Runtime: 0.0709, Loss: 0.710, forward nfe 906, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7990, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 77, Runtime: 0.0593, Loss: 0.571, forward nfe 918, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.8142, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 78, Runtime: 0.0700, Loss: 0.643, forward nfe 930, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8074, tmp_test: 0.8162, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 79, Runtime: 0.0603, Loss: 0.611, forward nfe 942, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8007, tmp_test: 0.8122, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 80, Runtime: 0.0770, Loss: 0.615, forward nfe 954, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7959, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 81, Runtime: 0.0642, Loss: 0.593, forward nfe 966, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7817, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 82, Runtime: 0.1058, Loss: 0.578, forward nfe 978, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7766, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 83, Runtime: 0.0600, Loss: 0.627, forward nfe 990, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7665, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 84, Runtime: 0.0720, Loss: 0.608, forward nfe 1002, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7706, tmp_test: 0.7726, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 85, Runtime: 0.0575, Loss: 0.688, forward nfe 1014, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7625, tmp_test: 0.7624, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 86, Runtime: 0.0674, Loss: 0.657, forward nfe 1026, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7588, tmp_test: 0.7563, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 87, Runtime: 0.0549, Loss: 0.595, forward nfe 1038, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7647, tmp_test: 0.7665, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 88, Runtime: 0.0683, Loss: 0.567, forward nfe 1050, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7645, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 89, Runtime: 0.0587, Loss: 0.606, forward nfe 1062, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7746, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 90, Runtime: 0.0662, Loss: 0.559, forward nfe 1074, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7757, tmp_test: 0.7655, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 91, Runtime: 0.0580, Loss: 0.660, forward nfe 1086, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.7624, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 92, Runtime: 0.0631, Loss: 0.642, forward nfe 1098, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.7746, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 93, Runtime: 0.0600, Loss: 0.581, forward nfe 1110, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7827, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 94, Runtime: 0.0632, Loss: 0.465, forward nfe 1122, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7827, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 95, Runtime: 0.0634, Loss: 0.607, forward nfe 1134, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7728, tmp_test: 0.7797, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 96, Runtime: 0.0592, Loss: 0.667, forward nfe 1146, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7904, tmp_test: 0.7949, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 97, Runtime: 0.0686, Loss: 0.590, forward nfe 1158, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8029, tmp_test: 0.8112, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 98, Runtime: 0.0554, Loss: 0.490, forward nfe 1170, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8015, tmp_test: 0.8112, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 99, Runtime: 0.0653, Loss: 0.641, forward nfe 1182, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7898, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 100, Runtime: 0.0594, Loss: 0.589, forward nfe 1194, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7746, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 101, Runtime: 0.0652, Loss: 0.548, forward nfe 1206, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7706, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 102, Runtime: 0.0573, Loss: 0.712, forward nfe 1218, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7716, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 103, Runtime: 0.0717, Loss: 0.607, forward nfe 1230, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7654, tmp_test: 0.7594, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 104, Runtime: 0.0563, Loss: 0.580, forward nfe 1242, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7625, tmp_test: 0.7563, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 105, Runtime: 0.0740, Loss: 0.632, forward nfe 1254, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7838, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 106, Runtime: 0.0601, Loss: 0.643, forward nfe 1266, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7929, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 107, Runtime: 0.0731, Loss: 0.546, forward nfe 1278, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7868, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 108, Runtime: 0.0577, Loss: 0.615, forward nfe 1290, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.7695, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 109, Runtime: 0.0724, Loss: 0.676, forward nfe 1302, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7736, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 110, Runtime: 0.0563, Loss: 0.678, forward nfe 1314, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7919, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 111, Runtime: 0.0707, Loss: 0.612, forward nfe 1326, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7868, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 112, Runtime: 0.0590, Loss: 0.708, forward nfe 1338, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7756, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 113, Runtime: 0.0666, Loss: 0.704, forward nfe 1350, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7685, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 114, Runtime: 0.0579, Loss: 0.532, forward nfe 1362, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7485, tmp_test: 0.7452, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 115, Runtime: 0.0662, Loss: 0.609, forward nfe 1374, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7456, tmp_test: 0.7482, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 116, Runtime: 0.0582, Loss: 0.714, forward nfe 1386, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7632, tmp_test: 0.7523, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 117, Runtime: 0.0660, Loss: 0.648, forward nfe 1398, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7772, tmp_test: 0.7685, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 118, Runtime: 0.0568, Loss: 0.695, forward nfe 1410, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7875, tmp_test: 0.7878, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 119, Runtime: 0.0709, Loss: 0.682, forward nfe 1422, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7898, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 120, Runtime: 0.0585, Loss: 0.725, forward nfe 1434, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7848, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 121, Runtime: 0.0679, Loss: 0.625, forward nfe 1446, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7566, tmp_test: 0.7655, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 122, Runtime: 0.0660, Loss: 0.652, forward nfe 1458, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7797, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 123, Runtime: 0.0599, Loss: 0.658, forward nfe 1470, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7797, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 124, Runtime: 0.0663, Loss: 0.783, forward nfe 1482, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.8081, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 125, Runtime: 0.0610, Loss: 0.657, forward nfe 1494, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.8030, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 126, Runtime: 0.0708, Loss: 0.567, forward nfe 1506, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7797, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 127, Runtime: 0.0541, Loss: 0.647, forward nfe 1518, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.7878, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 128, Runtime: 0.0789, Loss: 0.688, forward nfe 1530, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7939, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 129, Runtime: 0.0569, Loss: 0.561, forward nfe 1542, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7493, tmp_test: 0.7513, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 130, Runtime: 0.0735, Loss: 0.659, forward nfe 1554, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7162, tmp_test: 0.7289, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 131, Runtime: 0.0565, Loss: 0.700, forward nfe 1566, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7471, tmp_test: 0.7655, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 132, Runtime: 0.0738, Loss: 0.674, forward nfe 1578, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.8020, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 133, Runtime: 0.0563, Loss: 0.627, forward nfe 1590, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7990, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 134, Runtime: 0.0705, Loss: 0.641, forward nfe 1602, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7888, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 135, Runtime: 0.0590, Loss: 0.697, forward nfe 1614, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7726, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 136, Runtime: 0.0662, Loss: 0.624, forward nfe 1626, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7939, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 137, Runtime: 0.0555, Loss: 0.632, forward nfe 1638, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7736, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 138, Runtime: 0.0668, Loss: 0.591, forward nfe 1650, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7584, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 139, Runtime: 0.0605, Loss: 0.617, forward nfe 1662, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7441, tmp_test: 0.7503, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 140, Runtime: 0.0611, Loss: 0.606, forward nfe 1674, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7529, tmp_test: 0.7645, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 141, Runtime: 0.0559, Loss: 0.676, forward nfe 1686, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7735, tmp_test: 0.7807, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 142, Runtime: 0.0644, Loss: 0.715, forward nfe 1698, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7898, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 143, Runtime: 0.0571, Loss: 0.650, forward nfe 1710, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8000, tmp_test: 0.8051, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 144, Runtime: 0.0653, Loss: 0.665, forward nfe 1722, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7898, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 145, Runtime: 0.0548, Loss: 0.736, forward nfe 1734, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7756, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 146, Runtime: 0.0652, Loss: 0.565, forward nfe 1746, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7471, tmp_test: 0.7462, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 147, Runtime: 0.0562, Loss: 0.631, forward nfe 1758, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7272, tmp_test: 0.7107, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 148, Runtime: 0.0662, Loss: 0.681, forward nfe 1770, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7390, tmp_test: 0.7259, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 149, Runtime: 0.0564, Loss: 0.709, forward nfe 1782, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7523, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 150, Runtime: 0.0666, Loss: 0.547, forward nfe 1794, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7756, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 151, Runtime: 0.0616, Loss: 0.623, forward nfe 1806, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7898, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 152, Runtime: 0.0644, Loss: 0.739, forward nfe 1818, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.7898, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 153, Runtime: 0.0633, Loss: 0.601, forward nfe 1830, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7726, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 154, Runtime: 0.0679, Loss: 0.697, forward nfe 1842, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7675, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 155, Runtime: 0.0557, Loss: 0.698, forward nfe 1854, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7584, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 156, Runtime: 0.0689, Loss: 0.683, forward nfe 1866, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7559, tmp_test: 0.7513, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 157, Runtime: 0.0549, Loss: 0.679, forward nfe 1878, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7766, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 158, Runtime: 0.0674, Loss: 0.684, forward nfe 1890, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7959, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 159, Runtime: 0.0553, Loss: 0.821, forward nfe 1902, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8029, tmp_test: 0.7939, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 160, Runtime: 0.0705, Loss: 0.633, forward nfe 1914, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7929, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 161, Runtime: 0.0548, Loss: 0.606, forward nfe 1926, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7949, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 162, Runtime: 0.0702, Loss: 0.705, forward nfe 1938, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7909, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 163, Runtime: 0.0542, Loss: 0.544, forward nfe 1950, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7797, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 164, Runtime: 0.0710, Loss: 0.658, forward nfe 1962, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7827, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 165, Runtime: 0.0564, Loss: 0.594, forward nfe 1974, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7929, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 166, Runtime: 0.0673, Loss: 0.718, forward nfe 1986, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7919, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 167, Runtime: 0.0574, Loss: 0.678, forward nfe 1998, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7827, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
Epoch: 168, Runtime: 0.0679, Loss: 0.643, forward nfe 2010, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7858, Train: 1.0000, Val: 0.8088, Test: 0.8071, Best time: 2.4000
